ID,HT,FT,YLD
A,0.613305331603473,0.555222903742728,0.766872411628283
A12,-0.809105028856272,-1.1726627043967,-0.88610222245551
A15,-1.16470761897121,-1.86127572462977,-1.15952659801824
A155,-1.09358710094822,-1.55370011050234,-1.68151858772892
A171,-0.560183215775817,-1.2966568622287,-1.35838068933659
A188,-1.37806917304017,-1.24444495242312,-0.836388699625923
A208,-0.98690632391374,-0.142664120050211,-0.649962989014969
A239,0.435504036546005,-0.0917666359460277,-0.00368719223032731
A258,-0.133460107637893,0.18784092020163,-0.40139537486703
A305,-0.275701143683868,-0.969291838930203,-1.7436604912659
A321,-0.844665287867766,-0.632652812071832,-0.761818415381541
A322,0.0799014464310687,-0.880422056785596,-1.08495631377386
A334,-0.524622956764323,-0.559264043743706,-0.749390034674144
A374,0.0799014464310687,-0.677124214969174,-0.500822420526205
A385,0.613305331603473,-1.24444495242312,-0.72453327325935
A401,-0.773544769844778,-0.0177936784172794,-0.0534007150599151
A427,-0.98690632391374,-0.192904391303695,-0.948244125992495
A554,-1.02246658292523,-1.24444495242312,-1.18438335943304
A627,-0.240140884672374,-0.255704730370549,0.468591274650757
A632,1.0400284397414,0.0363898699404018,0.717158888798696
A635,-0.560183215775817,-0.155443258813815,-0.761818415381541
A648,0.435504036546005,-0.224669679087511,-0.301968329207854
A649,-1.44918969106316,-1.2966568622287,-1.54480639994755
A651,-2.43776489158268,-0.880422056785596,-1.61937668419193
A659,0.0443411874195751,-0.331284208201008,-0.27711156779306
A661,-0.0978998486263994,-0.978273747889765,-0.625106227600175
A663,0.222142482477043,0.0488038904536175,-0.314396709915251
A673,-1.41362943205166,-1.81074335877598,-1.29623878579961
A674,-0.240140884672374,-0.553933317288031,-0.227398044963472
A679,0.00878092840808146,-0.71210254335641,-0.500822420526205
A680,1.07558869875289,0.0561062554613913,1.12729545214279
A682,-0.0267793306034122,-0.71210254335641,-0.475965659111411
A71,0.151021964454056,-0.57299248995832,0.791729173043077
A73,-0.98690632391374,0.0867761884940406,-0.127970999304297
AR228,1.07558869875289,1.52643744977664,0.965726502946634
AS5707,2.74692087229309,0.0363898699404018,0.45616289394336
B10,1.0400284397414,1.50336197635208,-0.388966994159633
B101,0.648865590614967,1.38915298763049,-0.289539948500457
B103,-1.34250891402868,-0.71210254335641,0.182738518380627
B104,-0.133460107637893,0.630656334273032,1.82328477175702
B105,0.00878092840808146,0.26013433377859,0.965726502946634
B106,1.25338999381036,0.26013433377859,1.00301164506883
B107,-0.0978998486263994,-0.150696721558762,-0.364110232744839
B108,0.257702741488537,-0.160189796068868,0.356735848284184
B109,1.14670921677588,0.0561062554613913,1.32614954346115
B110,1.50231180689081,0.432178053361741,1.07758192931321
B111,2.1423964690977,0.245456580112965,0.655016985261711
B112,-0.59574347478731,-0.16982891787913,-0.575392704770587
B113,0.471064295557499,0.160749146022789,0.953298122239238
B114,0.00878092840808146,-0.123604947379921,-0.426252136281824
B115,0.542184813580486,0.443861837374178,-0.00368719223032731
B119,0.257702741488537,0.538062345974461,0.207595279795421
B120,1.64455284293679,-0.0156029689149476,0.816585934457871
B121,0.471064295557499,0.315705331487749,0.344307467576787
B14A,0.968907921718409,0.297084300717926,0.816585934457871
B164,0.897787403695422,-0.840697191143307,0.244880421917612
B18INBRFRSUPERGOLD,0.0799014464310687,0.297084300717926,-1.08495631377386
B2,-0.133460107637893,0.551571721238841,-0.861245461040717
B28,-0.844665287867766,0.0462480627008965,-0.649962989014969
B37,1.0400284397414,0.499286787783181,1.57471715760908
B42,0.68442584962646,0.315705331487749,1.13972383285019
B52,0.364383518523018,-0.224669679087511,0.679873746676504
B54,0.222142482477043,0.137454601647991,-0.910958983870304
B64,0.506624554568992,0.888210748097213,0.77930079233568
B66,1.07558869875289,-0.11557234587137,0.431306132528566
B68,0.933347662706916,1.17249181784985,0.978154883654031
B7,0.0799014464310687,1.12918879335375,-0.88610222245551
B73,0.68442584962646,0.0831980296402314,0.49344803606555
B75,1.28895025282185,0.0462480627008965,0.804157553750474
B77,2.64024009525861,0.538062345974461,-0.0285439536451212
B79,-0.773544769844778,0.538062345974461,-0.0285439536451212
B8,-0.0978998486263994,-0.889915131295702,-1.3335239279218
B84,0.719986108637954,0.432178053361741,1.17700897497238
B85,0.364383518523018,-0.322521370191679,0.157881756965833
B87,0.0799014464310687,-0.0177936784172794,-0.00368719223032731
B88,0.68442584962646,0.641317787184382,0.0584547113066575
B90,0.364383518523018,-0.191589965602296,1.32614954346115
B91,0.826666885672435,-0.2437288517578,-0.0534007150599151
B97,1.21782973479886,0.297084300717926,1.31372116275375
B98,1.0400284397414,0.713173058860875,0.866299457287459
B99,1.37785090035059,0.35696369378167,0.257308802625008
C102,2.21351698712069,0.469054996650998,1.22672249780197
C103,0.68442584962646,0.223184366839255,0.182738518380627
C123,-0.59574347478731,-0.255704730370549,0.0335979498918636
C42,-1.02246658292523,-1.95584135148044,-1.44537935428837
C49A,-1.16470761897121,-1.33294961631734,-0.898530603162907
C68,-0.0623395896149058,-0.40189807782618,-0.0534007150599151
CG10,-1.55587046809764,-1.24444495242312,-1.07252793306646
CG106,0.968907921718409,-1.04107408695662,1.20186573638718
CG108,0.968907921718409,-1.04107408695662,2.19613619297893
CG65,0.68442584962646,-1.12045079459112,1.17700897497238
CH157,-1.09358710094822,-0.880422056785596,-0.72453327325935
CH70130,0.115461705442562,-0.559264043743706,-0.103114237889503
CH7534,-1.2002678779827,-0.602859162840114,-0.252254806378266
CH9,-0.169020366649387,-0.969291838930203,1.102438690728
CHITAN120,0.0443411874195751,-0.800972325501017,0.244880421917612
CI21E,0.471064295557499,1.23273632916398,1.84814153317182
CI31A,-0.346821661706855,1.58850755234272,-0.1155426185969
CI40H,0.293263000500031,-0.0391165842399793,-0.649962989014969
CI64,0.0443411874195751,2.13114629607039,-0.00368719223032731
CI90C,-0.453502438741336,2.31465472871574,0.0335979498918636
CI91B,0.115461705442562,0.713173058860875,0.244880421917612
CL17,-2.45376700813785,2.63990206616199,-2.10408353178041
CL18,-2.37375642536199,2.50334784051662,-1.63180506489933
CL22,-2.19595513030452,1.72827481859151,-1.42052259287358
CL27,-2.3381961663505,2.2734693900719,-1.53237801924015
CM105,-0.417942179729842,-1.1726627043967,-0.27711156779306
CM174,-1.12914735995971,-1.35011017408561,-1.10981307518866
CM48,-0.169020366649387,2.73315326731126,-1.09738469448126
CM7,-1.80479228117809,-1.91188111413364,-0.687248131137159
CM99,-0.20458062566088,-1.19223304261754,-0.774246796088938
CML218,1.5734323249138,2.82589330290998,2.85484037047097
CML220,-1.09358710094822,1.11042171528377,0.555589939602535
